Fecha,N de serie,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real,Tolerancia,Min,Max,Real
05/01/2023,NoFESnumber,1,3.267,4.242,0.367,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
05/01/2023,NoFESnumber,1,3.267,4.242,0.368,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
05/01/2023,NoFESnumber,1,3.267,4.242,0.369,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
05/01/2023,NoFESnumber,1,3.267,4.242,0.368,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
09/01/2023,NoFESnumber,1,3.267,4.242,0.376,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
11/01/2023,NoFESnumber,1,3.267,4.242,0.369,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
11/01/2023,NoFESnumber,1,3.267,4.242,0.369,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
11/01/2023,NoFESnumber,1,3.267,4.242,0.366,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
11/01/2023,NoFESnumber,1,3.267,4.242,0.366,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
11/01/2023,NoFESnumber,1,3.267,4.242,0.367,0,1.65,2.1,F,0,3.3,3.3,F,0,3.3,3.3,F,0,3.6,3.6,F,0,1.7,1.9,F,0,170.0,170.0,F,0,8.8,9.2,F
